PRODUTO,Un. Medida,Contagem,MAtch,,,,,
CREME DE ABÓBORA ,UND,125,SIM,CREME ABOBORA,NORMALIZADO,P CREME ABOBORA UND,,
CALDO VERDE,UND,117,SIM,CALDO VERDE,EXATO,P CALDO VERDE,,
CREME DE MANDIOQUINHA ,UND,182,SIM,CREME MANDIOQUINHA,NORMALIZADO,P CREME MANDIOQUINHA UND,,
RELISH DE CEBOLA,KG,91,SIM,RELISH DE CEBOLA,EXATO,P RELISH DE CEBOLA,,
PASTA DE AMENDOIM ,KG,6,SIM,PASTA DE AMENDOIM,NORMALIZADO,P PASTA DE AMENDOIM,,
TOMATE CONFIT ,KG,"13,5",SIM,TOMATE CEREJA CONFIT,SUBSET,P TOMATE CEREJA CONFIT,,
MOLHO DE TOMATE ,KG,"3,8",SIM,MOLHO DE TOMATE DA CASA,NORMALIZADO,P MOLHO DE TOMATE DA CASA,,
MOLHO PESTO ,KG,9,SIM,MOLHO PESTO,NORMALIZADO,P MOLHO PESTO,,
MOLHO CAMPANHA ,KG,"19,5",SIM,MOLHO CAMPANHA,NORMALIZADO,P MOLHO CAMPANHA,,
MOLHO ROTTI,KG,50,SIM,MOLHO ROTTI,EXATO,P MOLHO ROTTI,,
FUNDO VEGETAIS ,KG,"28,5",SIM,FUNDO VEGETAIS,NORMALIZADO,P FUNDO VEGETAIS,,
QUEIJO BURSIN,KG,16,NÃO,,,,,
PÃO DE MEL ,UND,400,SIM,PAO DE MEL ERNESTO,SUBSET,P PAO DE MEL ERNESTO,,
GANACHE ,KG,"30,5",SIM,GANACHE CHOCOLATE,PALAVRA ÚNICA,P GANACHE CHOCOLATE,,
GELO YETI,UND,84,SIM,GELO YETI 65X50,SUBSET,GELO YETI 65X50,,GELO YETI 65X50
GELEIA ,KG,"49,5",SIM,GELEIA DE MORANGO,PALAVRA ÚNICA,P GELEIA DE MORANGO,,
COBERTURA DE BOLO ,KG,"4,5",SIM,COBERTURA DE CHOCOLATE,KEYWORD ÚNICA,P COBERTURA DE CHOCOLATE,,COBERTURA DE CHOCOLATE
PÃO DE QUEIJO ,UND,600,SIM,PAO DE QUEIJO,NORMALIZADO,P PAO DE QUEIJO,,
MINI PÃO DE QUEIJO ,UND,1066,NÃO,,,,,
BURGUER BERINJELA,UND,115,NÃO,,,,,
BOLO PRESTÍGIO ,UND,105,SIM,BOLO GELADO PRESTIGIO,SUBSET,P BOLO GELADO PRESTIGIO,,
SUCO DE ABACAXI ,UND,90,NÃO,,,,,
BROWNIE VEGANO ,UND,140,SIM,BROWNIE VEGANO,NORMALIZADO,P BROWNIE VEGANO UND,,
ALHO LIMPO ,KG,15,SIM,ALHO LIMPO,NORMALIZADO,ALHO LIMPO,,
PURÊ DE MANDIOQUINHA ,UND,40,SIM,PURE DE MANDIOQUINHA 170G,SUBSET,P PURE DE MANDIOQUINHA 170G,,
FILÉ EM CUBOS ,UND ,320,SIM,FILE MIGNON EM CUBOS,SUBSET,P FILE MIGNON EM CUBOS,,
BROWNIE S/NOZES ,UND,135,NÃO,,,,,
FILÉ EM TIRAS,UND,360,SIM,FILE MIGNON EM TIRAS,SUBSET,P FILE MIGNON EM TIRAS,,
BACON FATIADO ,KG,30,SIM,BACON FATIADO,NORMALIZADO,BACON FATIADO,,
BACON EM CUBOS ,KG,8,SIM,BACON EM CUBOS,NORMALIZADO,BACON EM CUBOS,,
SUCO VERDE,UND,260,SIM,SUCO VERDE,EXATO,P SUCO VERDE,,
BOLO DE COCO ,UND,135,SIM,COCADA BOLO DE COCO,SUBSET,P COCADA BOLO DE COCO,,BOLO DE COCO GELADO
SORVETE ,KG,22,SIM,SORVETE FIOR DI LATE,PALAVRA ÚNICA,SORVETE FIOR DI LATE,,
COOKIE DE CHOCOLATE,UND,324,NÃO,,,,,
COOKIE TRADICIONAL ,UND,184,NÃO,,,,,
COOKIE LIMÃO ,UND,181,SIM,COOKIE LIMAO SICILIANO,SUBSET,P COOKIE LIMAO SICILIANO,,
BROA ,UND,97,SIM,BROA DE FUBA,PALAVRA ÚNICA,P BROA DE FUBA,,
BOLO DE MILHO ,UND,318,SIM,BOLO DE MILHO COM REQUEIJAO,SUBSET,P BOLO DE MILHO COM REQUEIJAO,,BOLO DE MILHO COM REQUEIJAO
TORTA DE FRANGO ,UND,48,SIM,TORTA DE FRANGO,NORMALIZADO,P TORTA DE FRANGO,,
EMPADÃO ,UND,32,SIM,EMPADAO GOIANO,PALAVRA ÚNICA,P EMPADAO GOIANO,,
QUICHE ,UND,48,NÃO,,,,,
PRESUNTO ROYALE ,KG,3,NÃO,,,,,
LINGUIÇA DEFUMADA ,KG,14,SIM,PAPRICA DEFUMADA EM PO,KEYWORD ÚNICA,PAPRICA DEFUMADA EM PO,,
PULLED PORK ,UND,260,SIM,PULLED PORK,NORMALIZADO,P PULLED PORK UND,,
CARNE DE CARANGUEIJO ,UND,22,SIM,CARANGUEIJO CONGELADO,KEYWORD ÚNICA,CARANGUEIJO CONGELADO,,
PAMONHA ,UND,80,SIM,PAMONHA DOCE,PALAVRA ÚNICA,P PAMONHA DOCE,,
BOLO DE MANDIOCA ,UND,330,SIM,BOLO DE MANDIOCA,NORMALIZADO,P BOLO DE MANDIOCA,,
SOBRECOXA,UND ,260,NÃO,,,,,
BROWNIE C/ NOZES ,UND,19,SIM,BROWNIE COM NOZES,SUBSET,P BROWNIE COM NOZES,,
SUCO ROSA ,UND,180,SIM,SUCO ROSA,NORMALIZADO,P SUCO ROSA,,
OVO PASTEURIZADO ,UND,75,SIM,OVO PASTEURIZADO,NORMALIZADO,OVO PASTEURIZADO,,
MANTEIGA CROASSANT ,KG,65,NÃO,,,,,
MANTEIGA COM SAL,KG,"17,5",SIM,MANTEIGA COM SAL,EXATO,MANTEIGA COM SAL,,
QUEIJO MINAS ,KG,30,SIM,QUEIJO MINAS RALADO,SUBSET,P QUEIJO MINAS RALADO,,QUEIJO MINAS RALADO
IOGURTE ,UND,25,SIM,IOGURTE NATURAL INTEGRAL,PALAVRA ÚNICA,IOGURTE NATURAL INTEGRAL,,
FERMENTO DOCE ,KG,10,SIM,FERMENTO BIOLOGICO FRESCO MASSA DOCE,SUBSET,FERMENTO BIOLOGICO FRESCO MASSA DOCE,,
FERMENTO FORTE ,UND,8,NÃO,,,,,
REQUEIJÃO BISNAGA ,KG,117,NÃO,,,,,
TAPIOCA ,KG,3,NÃO,,,,,
QUEIJO CHEEDAR ,KG,"4,5",NÃO,,,,,
QUEIJO CANASTRA ,KG ,42,SIM,QUEIJO CANASTRA,NORMALIZADO,QUEIJO CANASTRA,,
COGUMELO ,UND,7,SIM,COGUMELO PARIS,PALAVRA ÚNICA,COGUMELO PARIS,,
PEITO DE PERU ,KG,30,SIM,PEITO DE PERU,NORMALIZADO,PEITO DE PERU,,
GORGONZOLA ,KG,12,SIM,QUEIJO GORGONZOLA,PALAVRA ÚNICA,QUEIJO GORGONZOLA,,
FONDANT LIMÃO,KG,14,SIM,FONDANT DE LIMAO,NORMALIZADO,P FONDANT DE LIMAO,,
FONDANT LARANJA ,KG,4,SIM,FONDANT DE LARANJA,NORMALIZADO,P FONDANT DE LARANJA,,
PICLES MAXIXE,KG,12,SIM,PICLES DE MAXIXE,NORMALIZADO,P PICLES DE MAXIXE,,
REQUEIJÃO DE CORTE ,KG,3,SIM,REQUEIJAO DE CORTE,NORMALIZADO,REQUEIJAO DE CORTE,,
PARMESÃO ,KG,10,NÃO,,,,,
QUEIJO COALHO ,KG,"41,2",SIM,QUEIJO COALHO RALADO,SUBSET,P QUEIJO COALHO RALADO,,QUEIJO COALHO RALADO
BRIGADEIRO VEGANO ,UND,80,SIM,BRIGADEIRO VEGANO,NORMALIZADO,P BRIGADEIRO VEGANO,,
BRIGADEIRO MA,UND,22,NÃO,,,,,
MARGARINA ,KG,"8,5",SIM,MARGARINA FUNCIONARIO,PALAVRA ÚNICA,MARGARINA FUNCIONARIO,,
KOMBUCHA TANGERINA ,UND,6,SIM,KOMBUCHA TANGERINA,NORMALIZADO,E KOMBUCHA TANGERINA,,
KOMBUCHA GUARANÁ ,UND,2,SIM,KOMBUCHA DE GUARANA,NORMALIZADO,E KOMBUCHA DE GUARANA,,
KOMBUCHA HIBISCO ,UND,11,SIM,KOMBUCHA HIBISCO,NORMALIZADO,E KOMBUCHA HIBISCO,,
XAROPE CAPIM SANTO ,UND,1,SIM,XAROPE DE CAPIM SANTO,NORMALIZADO,XAROPE DE CAPIM SANTO,,
CERVEJA COLOMBINA ,UND,7,SIM,CERVEJA COLOMBINA WEISS COM LARANJA,SUBSET,E CERVEJA COLOMBINA WEISS COM LARANJA,,CERVEJA COLOMBINA WEISS COM LARANJA
XAROPE MAÇÃ VERDE ,UND,1,SIM,XAROPE DE MACA VERDE,NORMALIZADO,XAROPE DE MACA VERDE,,
XAROPE DE TANGERINA ,UND,1,SIM,XAROPE DE TANGERINA,NORMALIZADO,XAROPE DE TANGERINA,,
KOMBUCHA MANGA,UND,4,SIM,KOMBUCHA MANGA,EXATO,E KOMBUCHA MANGA,,
KOMBUCHA UVA BRANCA ,UND,15,SIM,KOMBUCHA UVA BRANCA,NORMALIZADO,E KOMBUCHA UVA BRANCA,,
KOMBUCHA LIMÃO ,UND,3,SIM,KOMBUCHA LIMAO E GENGIBRE,SUBSET,E KOMBUCHA LIMAO E GENGIBRE,,
CARNE DE FUNCIONÁRIO ,KG,100,SIM,CARNE FUNCIONARIOS,KEYWORD ÚNICA,CARNE FUNCIONARIOS,,
GENGIBRE ,KG,4,NÃO,,,,,
QUIABO ,KG,"1,3",SIM,QUIABO,NORMALIZADO,QUIABO,,
MAÇA,KG,20,NÃO,,,,,
TOMATE ,KG,20,NÃO,,,,,
BETERRABA ,KG,25,SIM,BETERRABA,NORMALIZADO,BETERRABA,,
LIMÃO SICILIANO ,KG,5,SIM,LIMAO SICILIANO,NORMALIZADO,LIMAO SICILIANO,,
PIMENTA DE CHEIRO ,G,"0,3",SIM,PIMENTA DE CHEIRO,NORMALIZADO,PIMENTA DE CHEIRO,,
DEDO DE MOÇA ,G,"0,3",SIM,PIMENTA DEDO DE MOCA FRESCA,SUBSET,PIMENTA DEDO DE MOCA FRESCA,,
QUEIJO MUSSARELA ,KG,12,SIM,QUEIJO MUSSARELA,NORMALIZADO,QUEIJO MUSSARELA,,
PEPINO ,KG,3,SIM,PEPINO,NORMALIZADO,PEPINO,,
CENOURA,KG,15,SIM,CENOURA,EXATO,CENOURA,,
ABOBRINHA ,KG,10,SIM,ABOBRINHA ITALIA,PALAVRA ÚNICA,ABOBRINHA ITALIA,,
MAÇÃ VERDE ,KG,4,SIM,MACA VERDE,NORMALIZADO,MACA VERDE,,
LARANJA BAHIA ,KG,6,SIM,LARANJA BAHIA,NORMALIZADO,LARANJA BAHIA,,
PIMENTÃO VERMELHO ,KG,2,SIM,PIMENTAO VERMELHO,NORMALIZADO,PIMENTAO VERMELHO,,
PIMENTÃO AMARELO ,KG,"3,5",SIM,PIMENTAO AMARELO,NORMALIZADO,PIMENTAO AMARELO,,
COUVE FLOR ,KG,15,SIM,COUVE FLOR,NORMALIZADO,COUVE FLOR,,
REPOLHO ROXO ,KG,20,SIM,REPOLHO ROXO,NORMALIZADO,REPOLHO ROXO,,
ALHO PORO,KG,3,SIM,ALHO PORO,EXATO,ALHO PORO,,
CREAM CHEESE,KG,36,SIM,CREAM CHEESE,EXATO,CREAM CHEESE,,
